conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1544911707654406144,Thu Jul 07 17:36:22 +0000 2022,0,@republikaonline Aku muak liat muka orang ini mungkin ini salah satu pengikut dajjal. Jujur kita lepas deh siapa yang bakal kita dukung di Pilres. Ini orang suka dan sering membuat kegaduhan dan bodoh juga.,1545099418986115072,,republikaonline,in,"Kota Pasuruan, Jawa Timur",0,0,0,https://x.com/Bustommy77/status/1545099418986115072,3116691116,Bustommy77
1544911707654406144,Fri Jul 08 23:29:51 +0000 2022,0,@republikaonline @SaveMyVideo,1545550760980541440,,republikaonline,qam,,0,0,0,https://x.com/Barrie36662701/status/1545550760980541440,1243885696034603010,Barrie36662701
1544911707654406144,Thu Jul 07 17:32:16 +0000 2022,0,@republikaonline Cuma cebong pekok yg percaya abu janda anjing,1545098385505456128,,republikaonline,in,Keraton Mataram,0,0,0,https://x.com/SultanAgungAKO/status/1545098385505456128,1455535073214730247,SultanAgungAKO
1544911707654406144,Fri Jul 08 06:25:40 +0000 2022,0,@republikaonline jngnkan nyebar hoax..kepadapak anis.. ngelecehin islam aza gk diproses..entah apa..ini orang kebal hukum..kaya abu dajjal,1545293020576169984,,republikaonline,in,,0,0,0,https://x.com/WaeEntin/status/1545293020576169984,1506439204385210370,WaeEntin
1544911707654406144,Thu Jul 07 18:53:33 +0000 2022,0,@republikaonline Dilaporkan berkali2 juga percuma gak ada tindak lanjut dari Polri.,1545118843370029061,,republikaonline,in,Jakarta,0,0,0,https://x.com/DImmortha/status/1545118843370029061,1383835282462576646,DImmortha
1544911707654406144,Thu Jul 07 23:48:51 +0000 2022,0,@republikaonline saya bukan pendukung anies tapi.. TANGKAP DAN PENJARAKAN ABU JANDA.. cara2 kotor menjijikan tidak sesuai dengan NKRI,1545193157755039744,,republikaonline,in,,0,0,0,https://x.com/gonks7/status/1545193157755039744,1208901531031855104,gonks7
1544911707654406144,Thu Jul 07 06:28:44 +0000 2022,13,@republikaonline video ini sudah nggak bisa ditolerir. berdalih hanya parodi ya parodi penuh fitnah tak ada nilai seninya sama sekali. Ini produk dari seorang berhati hitam dan bermuka tebal Apakah negara melindungi seorang tukang fitnah????,1544931401468100608,,republikaonline,in,,0,1,1,https://x.com/AdiAdimsamin/status/1544931401468100608,3793530314,AdiAdimsamin
1544911707654406144,Thu Jul 07 09:57:33 +0000 2022,5,@republikaonline Ini sdh keterlaluan setelah menghina ustd adi hidayat kali ini pak anies tg jadi sasaran pak @ListyoSigitP apakh org yg berpotensi membuat ke onaran ini akan terus bs berleha2 sprti ini? Innalillah ,1544983954188795904,,republikaonline,in,"Makasar, Indonesia",0,0,0,https://x.com/psmnewsid/status/1544983954188795904,799155981280231424,psmnewsid
1544911707654406144,Thu Jul 07 09:52:27 +0000 2022,0,@republikaonline Abu Jande itu orang dungu ya gitu...ngasal aje...,1544982669666430976,,republikaonline,in,GORONG GORONG,0,0,0,https://x.com/MRONGOSASLI/status/1544982669666430976,1544970405366009856,MRONGOSASLI
1544911707654406144,Thu Jul 07 09:26:37 +0000 2022,0,@republikaonline HAHAHAHAHAHAHAHAHAHAHAHAHAHAHA,1544976170021974016,,republikaonline,tl,"Jakarta Timur, DKI Jakarta",0,0,0,https://x.com/gagahdilinger/status/1544976170021974016,72504904,gagahdilinger
1544911707654406144,Thu Jul 07 15:26:31 +0000 2022,0,@republikaonline Mana bs d tangkep. Kan piaraan mukidi. Aman,1545066739293376512,,republikaonline,in,Didalam otak plangak plongok,0,0,0,https://x.com/john_wick1977/status/1545066739293376512,76967182,john_wick1977
1544911707654406144,Thu Jul 07 11:59:06 +0000 2022,0,@republikaonline Plis tangkep pliss,1545014542761328641,,republikaonline,in,Jakarta - Jatinangor,0,0,0,https://x.com/GulamArc_/status/1545014542761328641,921160063,GulamArc_
1544911707654406144,Thu Jul 07 08:18:19 +0000 2022,0,@republikaonline Gwrombolan kodok cari makan dengan hoax,1544958979138207744,,republikaonline,in,,0,0,0,https://x.com/Hakanerdogan022/status/1544958979138207744,1541323744676786176,Hakanerdogan022
1544911707654406144,Thu Jul 07 14:16:35 +0000 2022,0,@republikaonline #TangkapAbuJanda,1545049138944827396,,republikaonline,qme,"DKI Jakarta, Indonesia",0,0,0,https://x.com/RusliyaU/status/1545049138944827396,1330147212047904769,RusliyaU
1544911707654406144,Thu Jul 07 12:02:55 +0000 2022,0,@republikaonline Nnti juga dia kena getahnya mungkin dia lolos dri jerat hukum manusia tapi hukum alamlah yg akan menghukumnya,1545015500933136384,,republikaonline,in,,0,0,0,https://x.com/Ahmadfuadie2/status/1545015500933136384,818873665894891524,Ahmadfuadie2
1544911707654406144,Thu Jul 07 12:39:43 +0000 2022,0,@republikaonline Cangkeme abu janda nuk rung sumpeli lemah isih mitnah terus.,1545024763206455297,,republikaonline,in,,0,0,0,https://x.com/Narta38254661/status/1545024763206455297,856659902420340736,Narta38254661
1544911707654406144,Thu Jul 07 13:05:15 +0000 2022,0,@republikaonline Hehehe. Intelijen him.,1545031189316214784,,republikaonline,in,jakarta,0,0,0,https://x.com/tonisummerbee/status/1545031189316214784,159904235,tonisummerbee
1544911707654406144,Thu Jul 07 11:13:36 +0000 2022,0,@republikaonline Tangkap abu janda sesuai UU ITE jgn tebang pilih agar rezim ini bersih ketika masa jabatanny nnti habis ,1545003090461331456,,republikaonline,in,"surabaya, indonesia",0,0,0,https://x.com/Mufais/status/1545003090461331456,111779097,Mufais
1544911707654406144,Thu Jul 07 12:23:43 +0000 2022,1,@republikaonline dimulai dari berhenti menyebutkan nama Abu janda mulai lah menyebutkan nama aslinya berhenti lah menyebutkan aktivis media sosial sebutkan lah pekerjaan asli... Media seperti @republikaonline lah yang diperlukan untuk mencerdaskan kehidupan bangsa,1545020736720769026,,republikaonline,in,the fox city,1,0,0,https://x.com/dahbhujug/status/1545020736720769026,1280855023,dahbhujug
1544911707654406144,Thu Jul 07 05:13:14 +0000 2022,5,@republikaonline Tangkap,1544912401069658112,,republikaonline,in,,0,2,0,https://x.com/R1030Un/status/1544912401069658112,1415878617620389891,R1030Un
1544911707654406144,Thu Jul 07 09:41:31 +0000 2022,8,@republikaonline Santai aja kitaaaa Yakinlah satu saat yang maha penguasa akan menggantikan segalanya dan meng karmakan aparat dzolim beserta pendukungnya.,1544979917867462658,,republikaonline,in,"Kalimantan Selatan, Indonesia",0,0,0,https://x.com/Amangbupati/status/1544979917867462658,872086219219390464,Amangbupati
1544911707654406144,Thu Jul 07 05:25:16 +0000 2022,0,@republikaonline Kenapa Buzzer tukang hoax seperti abu janda ini gak pernah diproses hukum?,1544915429235507200,,republikaonline,in,,0,1,1,https://x.com/duyasurfer/status/1544915429235507200,306615832,duyasurfer
1544911707654406144,Thu Jul 07 09:15:06 +0000 2022,1,@republikaonline Sepertinya kalau nyawa belum meregang di tenggorokan abu janda nggak akan berhenti memfitnah orang lain termasuk berseteru dengan siapa saja yang merasa jadi rivalnya dia.dasar buzzer cari makan kok dengan cara tidak halal,1544973270294097920,,republikaonline,in,,0,0,0,https://x.com/anirohayano701/status/1544973270294097920,1483408716364148738,anirohayano701
1544911707654406144,Thu Jul 07 05:14:11 +0000 2022,34,@republikaonline Kalo masih ada yg percaya abu janda udah mentok itu otaknya. Ga ketolong...,1544912642682552320,,republikaonline,in,Hindia Belanda,0,0,8,https://x.com/4d_h1m/status/1544912642682552320,105695916,4d_h1m
1544911707654406144,Thu Jul 07 12:43:23 +0000 2022,1,@republikaonline Penjarain aja cicit abu lahab ni dah terlalu banyak fitnah dan kebencian yang dia tebar,1545025688331497474,,republikaonline,in,,0,0,0,https://x.com/Ombujank007/status/1545025688331497474,2511005904,Ombujank007
1544911707654406144,Sat Jul 09 15:10:09 +0000 2022,0,@republikaonline Terus mau di apain.?,1545787397472133121,,republikaonline,in,,0,0,0,https://x.com/smartAde091/status/1545787397472133121,2656576201,smartAde091
1544911707654406144,Sat Jul 09 05:03:24 +0000 2022,0,@republikaonline Tangkap aja,1545634703507460096,,republikaonline,in,,0,0,0,https://x.com/Lin05071987Lin/status/1545634703507460096,1545120925389303808,Lin05071987Lin
1544911707654406144,Thu Jul 07 08:26:12 +0000 2022,2,@republikaonline Babi babi abu janda bangsat kalau dijalan langsung esekusi saja seng pake lama penebar HOAX kebencian,1544960963278819328,,republikaonline,in,Jakarta,0,0,0,https://x.com/ayaharno/status/1544960963278819328,389937149,ayaharno
1544911707654406144,Thu Jul 07 06:45:16 +0000 2022,3,@republikaonline Gas poolll pendukung Anies gk usah pake reemmm cari sampai dapat abu janda ! Beginilah kalau aparat tebang pilih. Malah merusak gadu domba sesama anak bangsa. Silahkan aparat hukum pak jenderal @ListyoSigitP jgn biarkan Indonesia robek oleh buzzeRp. Takutlah pd Tuhan,1544935563438206977,,republikaonline,in,Jakarta Capital Region,0,0,0,https://x.com/WongDes90513142/status/1544935563438206977,1241734809182859264,WongDes90513142
1544911707654406144,Thu Jul 07 12:40:35 +0000 2022,2,@republikaonline Meskipun sy bukan pendukungnya anis tp sy sangat berharap aparat menindak tegas abu janda..,1545024981184442370,,republikaonline,in,,0,0,0,https://x.com/mulyana1105/status/1545024981184442370,842167996940394496,mulyana1105
1544911707654406144,Thu Jul 07 05:44:50 +0000 2022,1,@republikaonline Gak bakal ditangkep.,1544920353436487685,,republikaonline,in,,0,0,1,https://x.com/mail19941120/status/1544920353436487685,1138928918,mail19941120
1544911707654406144,Thu Jul 07 05:51:59 +0000 2022,1,@republikaonline Parah ini mah niat banget bukan lucu2an.. polisi kalau diam saja berarti memang gerombolan pemecah belah ini dipelihara negara.,1544922155137110016,,republikaonline,in,bumi Allah,0,0,2,https://x.com/Ach_Faizal/status/1544922155137110016,141001653,Ach_Faizal
1544911707654406144,Thu Jul 07 05:12:49 +0000 2022,15,@republikaonline Gak bakalan ditangkep juga. Wong backingannya ngeri2,1544912299382648832,,republikaonline,in,Indonesia,0,1,1,https://x.com/fedriza/status/1544912299382648832,83334017,fedriza
1544911707654406144,Thu Jul 07 05:40:37 +0000 2022,2,@republikaonline @WinModerat pa @henrysubiakto coba anda kawal orang ini utk diperiksa jika memang anda2 benar objective utk memerangi HOAX dan pecah belah bangsa,1544919293174824960,,republikaonline,in,,0,1,1,https://x.com/abi_izzan/status/1544919293174824960,777590460,abi_izzan
1544911707654406144,Thu Jul 07 09:04:44 +0000 2022,0,@republikaonline Ga bakal diproses..,1544970659855749120,,republikaonline,in,"Niigata-ken, Japan",0,0,0,https://x.com/el_avraham/status/1544970659855749120,77971073,el_avraham
1544911707654406144,Thu Jul 07 12:50:28 +0000 2022,2,@republikaonline Presisi pol1s1 cm tegas en terukur ama orang yg d luar pemerintahan itu fakta en terang2an.,1545027469069000704,,republikaonline,in,"Denpasar, Bali",0,0,0,https://x.com/J4ck_Pipp0/status/1545027469069000704,1106587830879318016,J4ck_Pipp0
1544911707654406144,Thu Jul 07 05:53:40 +0000 2022,1,@republikaonline Terlalu bagus jika profesinya disebut Pegiat Media Sosial seharusnya Pegiat Hoax &amp; adu domba .,1544922577474560000,,republikaonline,in,Wakanda,0,0,2,https://x.com/akunugrahaa/status/1544922577474560000,1011408961256345600,akunugrahaa
1544911707654406144,Thu Jul 07 05:46:24 +0000 2022,4,@republikaonline @Asan_Almadury Sepanjang hukum tidak menjangkau Abu Janda CS dia dan BzzRp akan terus memproduksi hoak.,1544920748955140096,,republikaonline,in,,0,0,1,https://x.com/LikParjo/status/1544920748955140096,899135401662623744,LikParjo
1544911707654406144,Fri Jul 08 14:52:26 +0000 2022,0,@republikaonline Hukum LUMPUH ketika menghadapi piaraan para oknum pejabat ini. Jujur saya tidak ikhlas dunia akhirat atas pajak yg saya bayar pada negara ini ketika ada uang negara untuk membayar kaum buzzeRP seperti @permadiakvitis dkk nya!! Laknat dari Allah ats perbuannkalian para buzzeRP,1545420550339670017,,republikaonline,in,indonesia,0,0,0,https://x.com/yusuf_abdillah_/status/1545420550339670017,2428918770,yusuf_abdillah_
1544911707654406144,Thu Jul 07 07:36:16 +0000 2022,1,@republikaonline Hukum tumpul ke buzzer mah aman ini.. mau dia fitnah kaya apaan juga ,1544948399501619205,,republikaonline,in,,0,0,0,https://x.com/mhammam_/status/1544948399501619205,73594954,mhammam_
1544911707654406144,Sat Jul 09 00:20:37 +0000 2022,0,@republikaonline Kalo @aniesbaswedan tidak mengambil langkah hukum terhadap @permadiarya maka bisa2 pendukungnya @sobat_anies @SobatAniesJksl kesal dan tidak akan mendukungnya di Pilpres 2024,1545563539766538240,,republikaonline,in,"Ambon, Maluku, Indonesia",0,0,0,https://x.com/Shahapory/status/1545563539766538240,60877658,Shahapory
1544911707654406144,Thu Jul 07 10:45:12 +0000 2022,0,@republikaonline Bisa kena uu ite ga nih? @fernandaryan21 @fadil_mfr @gfrx_ ?,1544995943820718081,,republikaonline,in,,0,1,0,https://x.com/MBM_three/status/1544995943820718081,229136132,MBM_three
1544911707654406144,Sat Jul 09 00:19:05 +0000 2022,0,@republikaonline Aman. Sementara,1545563154469380096,,republikaonline,in,majalengka,0,0,0,https://x.com/de2n_ramdhan/status/1545563154469380096,567307640,de2n_ramdhan
1544911707654406144,Fri Jul 08 11:30:24 +0000 2022,0,@republikaonline Ga bakalan diproses walau dilaporka karna dia seperti BINATANG yang dilindungi negara!,1545369706634559488,,republikaonline,in,,0,0,0,https://x.com/Arra77791/status/1545369706634559488,1315570533795209216,Arra77791
1544911707654406144,Fri Jul 08 10:58:28 +0000 2022,0,@republikaonline Itu Namanya Kurang AJAR MAKHLUQ ini Gak layak hdp diBUMI..INDONESIA..KERJAANNYA JADI AGEN FITNAH.,1545361670423609344,,republikaonline,in,,0,0,0,https://x.com/Reza11638056/status/1545361670423609344,1419089036254220294,Reza11638056
1544911707654406144,Thu Jul 07 05:41:56 +0000 2022,57,@republikaonline Sy bukan pendukung siapapun. Tp fitnah si Abu Janda tsb sdh teramat keji. Semoga pak @aniesbaswedan terus bersabar utk tdk melaporkannya ke Polisi. 🇮🇩🇮🇩,1544919623870861312,,republikaonline,in,Jakarta,0,5,6,https://x.com/Ophan_Lamara/status/1544919623870861312,104526922,Ophan_Lamara
1544911707654406144,Thu Jul 07 06:08:18 +0000 2022,1,@republikaonline Tuntaskan,1544926258852921344,,republikaonline,in,"West Sumatra, Indonesia",0,0,1,https://x.com/endang_s81/status/1544926258852921344,1167750295415189504,endang_s81
1544911707654406144,Thu Jul 07 06:19:06 +0000 2022,4,@republikaonline Pengen patah-patahin tulang itu smp jadi Abu beneran,1544928979915640834,,republikaonline,in,,0,0,0,https://x.com/Thirty59060925/status/1544928979915640834,1371501931517014018,Thirty59060925
1544911707654406144,Thu Jul 07 11:58:16 +0000 2022,3,@republikaonline Jangan sampai masyarakat makin yakin bahwa buzzer peliharaan negara itu ada...dan kebal hukum...,1545014333792329730,,republikaonline,in,indonesia,0,0,0,https://x.com/AryFadillah72/status/1545014333792329730,1175741332247072770,AryFadillah72
1544911707654406144,Thu Jul 07 07:41:33 +0000 2022,4,@republikaonline Presisinya @DivHumas_Polri ada pengecualiannya. Contoh pengecualiannya Adalah --&gt;&gt; Abujanda deni siregar. Mereka dilindungi oleh kekuatan yg 7 tingkat diatas hukum RI. pantes aja polisi manut.,1544949727766016001,,republikaonline,in,,0,0,0,https://x.com/Siorange3/status/1544949727766016001,1134486621900877829,Siorange3
1544911707654406144,Thu Jul 07 08:27:55 +0000 2022,2,@republikaonline Laporkan dan kandangin bikin gaduh dan potensi memecah belah anak bangsa,1544961396294959104,,republikaonline,in,,0,0,0,https://x.com/cahthableug/status/1544961396294959104,1416887828,cahthableug
1544911707654406144,Thu Jul 07 07:50:27 +0000 2022,6,@republikaonline Apa tuan yang terhormat permadi arya kena delik?ah sudah lah ituh hanya khayalan saja,1544951969382481920,,republikaonline,in,,0,0,0,https://x.com/Garage59682509/status/1544951969382481920,1492192335316365316,Garage59682509
1544911707654406144,Thu Jul 07 06:24:57 +0000 2022,38,@republikaonline https://t.co/oF7ZBNm9gm,1544930450723835904,https://pbs.twimg.com/media/FXCyDoMakAEo5mk.jpg,republikaonline,qme,"Ibu Kota Bau,Negeri Sikopet",0,0,7,https://x.com/Cpt28_/status/1544930450723835904,3539295794,Cpt28_
1544911707654406144,Thu Jul 07 05:47:06 +0000 2022,1,@republikaonline Siap2 jeruji,1544920926021914624,,republikaonline,in,Indonesia,0,3,1,https://x.com/satosi64/status/1544920926021914624,795121823549571072,satosi64
1544911707654406144,Fri Jul 08 03:27:29 +0000 2022,1,@republikaonline Sebenarnya sederhana kalau pak polisi takut kepada Abu Janda dan sejenisnya maka serahkan saja kepada masyarakat banyak yg berani. Bagaimana pak @ListyoSigitP ??,1545248178659684352,,republikaonline,in,,0,0,0,https://x.com/Budiarto6575/status/1545248178659684352,2479638865,Budiarto6575
1544911707654406144,Thu Jul 07 09:13:49 +0000 2022,2,@republikaonline Harus kena ini orang sudah terlalu sering membuat fitnah tapi tidak terjerat hukum.,1544972945298075650,,republikaonline,in,"Jakarta Selatan, DKI Jakarta",0,1,0,https://x.com/arkadinews/status/1544972945298075650,1221341933655609344,arkadinews
1544911707654406144,Thu Jul 07 10:55:55 +0000 2022,1,@republikaonline Aku tebak Abu janda kagak di-apa2in.,1544998641630265344,,republikaonline,in,,0,0,0,https://x.com/Suga61166612/status/1544998641630265344,1426185474679263237,Suga61166612
1544911707654406144,Thu Jul 07 15:35:09 +0000 2022,0,@republikaonline Kapan abu janda ditangkap!!!,1545068912068333569,,republikaonline,in,"Jakarta Timur, DKI Jakarta",0,0,0,https://x.com/moabdul119/status/1545068912068333569,751712076670709760,moabdul119
1544911707654406144,Fri Jul 08 04:31:49 +0000 2022,0,@republikaonline Selama jokowi berkuasa jangan berharap akab diproses. Percuma mau dilaporkanpun.,1545264366538588160,,republikaonline,in,,0,0,0,https://x.com/Doni13587681/status/1545264366538588160,1110197436935335937,Doni13587681
1544911707654406144,Thu Jul 07 23:47:08 +0000 2022,0,@republikaonline #TangkapAbuJanda,1545192724063989760,,republikaonline,qme,,0,0,0,https://x.com/Mustaki41629998/status/1545192724063989760,1531508912163532800,Mustaki41629998
1544911707654406144,Fri Jul 08 01:33:29 +0000 2022,0,@republikaonline gausah heran,1545219489327116289,,republikaonline,in,,0,0,0,https://x.com/agengluii/status/1545219489327116289,295680222,agengluii
1544911707654406144,Fri Jul 08 05:07:03 +0000 2022,0,@republikaonline KARUNGIN buzzerP,1545273233045606400,,republikaonline,in,,0,0,0,https://x.com/Wirasuta20/status/1545273233045606400,1477100501942501377,Wirasuta20
1544911707654406144,Thu Jul 07 15:51:54 +0000 2022,0,@republikaonline #TangkapAbuJanda pak @ListyoSigitP hukum jangan mandul pak.,1545073127528353792,,republikaonline,in,Bekasi,0,0,0,https://x.com/Ifandadi24M/status/1545073127528353792,486347434,Ifandadi24M
1544911707654406144,Fri Jul 08 02:54:06 +0000 2022,0,@republikaonline Pemimpin yang hebat akan banyak di tempa kecerdasan ahlak dan ilmunya dan itu akan jadi pembeda @aniesbaswedan,1545239774671212546,,republikaonline,in,,0,0,0,https://x.com/suandie_hs/status/1545239774671212546,2289186584,suandie_hs
1544911707654406144,Thu Jul 07 19:49:32 +0000 2022,0,@republikaonline Tangkap pembuat fitnah! Tidak boleh ada anak emas di negeri ini. Jika penguasa mau dikatakan penegak hukum yg adil dan memihak kebenaran buktikan saat ini atau anda akan disebut PENGKHIANAT dan menjadi catatan sejarah yg buruk bahkan dikatakan brengsek sepanjang sejarah,1545132931626450944,,republikaonline,in,"Jakarta Pusat, DKI Jakarta",0,0,0,https://x.com/mochtar_03/status/1545132931626450944,892723765821321222,mochtar_03
1544911707654406144,Fri Jul 08 05:46:05 +0000 2022,0,@republikaonline Hayooh berani gak sma abu janda,1545283059112587264,,republikaonline,in,"Central Java, Indonesia",0,0,0,https://x.com/UuiNugroho/status/1545283059112587264,1116325069423202304,UuiNugroho
1544911707654406144,Thu Jul 07 23:44:01 +0000 2022,0,@republikaonline Adaaaaa aja yg percaya sama tu makhluk. Heran...,1545191938931838977,,republikaonline,in,,0,0,0,https://x.com/KavindraOemar/status/1545191938931838977,1030025737577803776,KavindraOemar
1544911707654406144,Thu Jul 07 08:33:31 +0000 2022,0,@republikaonline si anjing menggonggong kelaperan,1544962805949796352,,republikaonline,in,"Malang, Jawa Timur",0,0,0,https://x.com/hilmanzeal22/status/1544962805949796352,1073969973209444353,hilmanzeal22
1544911707654406144,Thu Jul 07 14:00:53 +0000 2022,0,@republikaonline Percuman manusia kebal hukum.. Ga bakal bisa di tangkep,1545045191635005442,,republikaonline,in,Kecamatan TURIN,0,0,0,https://x.com/ryanrachman21/status/1545045191635005442,533571174,ryanrachman21
1544911707654406144,Thu Jul 07 08:21:59 +0000 2022,0,@republikaonline https://t.co/HfJhwVqToO,1544959901960908800,https://pbs.twimg.com/ext_tw_video_thumb/1544959864589668352/pu/img/gNrcsF7mYU7nkbSC.jpg,republikaonline,qme,"Monterado , Indonesia",0,0,0,https://x.com/aanmontte/status/1544959901960908800,1689622652,aanmontte
1544911707654406144,Thu Jul 07 08:54:50 +0000 2022,0,@republikaonline Kalo @DivHumas_Polri tidak bisa tangkap! Biarkan pengadilan jalanan mencari keadilan Para pengacau NKRI (buzzerrp),1544968169978474496,,republikaonline,in,Jakarta Capital Region,0,0,0,https://x.com/pitung_zorro/status/1544968169978474496,3054820975,pitung_zorro
1544911707654406144,Thu Jul 07 12:18:02 +0000 2022,0,@republikaonline Makin menjadi.,1545019308904189953,,republikaonline,in,"Central Region, Singapore",0,0,0,https://x.com/Ng3G4/status/1545019308904189953,1105865093206630400,Ng3G4
1544911707654406144,Thu Jul 07 13:53:59 +0000 2022,0,@republikaonline Dia kan kebal ... Coba aja kalo bisa.... Lihat dulu siapa Di belakangnya?,1545043452336828419,,republikaonline,in,,0,0,0,https://x.com/DutaMuara/status/1545043452336828419,1539267277341618176,DutaMuara
1544911707654406144,Thu Jul 07 07:48:38 +0000 2022,0,@republikaonline Abu Janda cs merupakan Buzzer peliharaan penguasa sengaja dipelihara untuk bikin rusuh menyerang tokoh kritis dan mengalihkan isu yang sedang dihadapi oleh penguasa.,1544951509980307456,,republikaonline,in,,0,0,0,https://x.com/Razieq97/status/1544951509980307456,1434704169588256773,Razieq97
1544911707654406144,Thu Jul 07 10:41:44 +0000 2022,0,@republikaonline abu areng,1544995071782637568,,republikaonline,in,"Stamford Bridge, England",0,0,0,https://x.com/hdynugraha/status/1544995071782637568,1080507811124006913,hdynugraha
1544911707654406144,Thu Jul 07 13:06:19 +0000 2022,0,@republikaonline Kita lihat bagaimana..kerja kepolisian kalo ada seperti ini...,1545031456766177282,,republikaonline,in,,0,0,0,https://x.com/karsononrimo/status/1545031456766177282,803971884165402624,karsononrimo
1544911707654406144,Fri Jul 08 00:40:37 +0000 2022,0,@republikaonline Ini merupakan kejahatan besar pantas mendapatkan azab yang besar. sepadan dengan hal fitnah akan dihukumi dengan kejahatan pembunuhan.,1545206184831238144,,republikaonline,in,,0,0,0,https://x.com/Setyoutomo01/status/1545206184831238144,1497965289677660167,Setyoutomo01
1544911707654406144,Thu Jul 07 17:16:06 +0000 2022,0,@republikaonline Berharap ada 1000 orang seperti @pd_eni yang meneruskan narasi abu janda ini dengan tambahan bumbu. Kemudian mengharapkan susulan 1000 kasus persekusi. Fixed pak @ListyoSigitP untuk dicek. Meresahkan,1545094316204339201,,republikaonline,in,,0,0,0,https://x.com/iwanpetroza/status/1545094316204339201,58424513,iwanpetroza
1544911707654406144,Thu Jul 07 23:08:57 +0000 2022,0,@republikaonline Sakit jiwa tuh orng orang kek gitu tangkep hukum klo bisa seumur hidup gak guna soalnya di Indonesia ini malah dipelihara emg dah ini negeri kagak pnya cita2 mau maju,1545183113684602880,,republikaonline,in,Bekasi Utara,0,0,0,https://x.com/wahdjuu/status/1545183113684602880,559539841,wahdjuu
1544911707654406144,Thu Jul 07 22:47:00 +0000 2022,0,@republikaonline Harus segera di tangkap,1545177591643942912,,republikaonline,in,,0,0,0,https://x.com/YayasFishing/status/1545177591643942912,1520949982538309632,YayasFishing
1544911707654406144,Thu Jul 07 16:02:49 +0000 2022,0,@republikaonline Laporkan saja si penyebar kebencian macam abu janda dkk jangan dibiarkan meraja lela tak tersentuh hukum ...,1545075874160029697,,republikaonline,in,,0,0,0,https://x.com/KepastionoP/status/1545075874160029697,1504148760968167424,KepastionoP
1544911707654406144,Thu Jul 07 22:56:57 +0000 2022,0,@republikaonline Dari kemarin baca comment di semua timeline isinya pada pesimis abu janda bakalan ditangkap udah segini parahnya kepercayaan masyarakat khususnya netizen sama penegakan hukum.,1545180097011134464,,republikaonline,in,,0,0,0,https://x.com/abi_ayra/status/1545180097011134464,390119064,abi_ayra
1544911707654406144,Thu Jul 07 15:10:49 +0000 2022,0,@republikaonline Dia mah mau berbuat apa saja tetap dilindungi dan kebal hukum...,1545062787273015297,,republikaonline,in,,0,0,0,https://x.com/Dodosorangan/status/1545062787273015297,1483927098272419844,Dodosorangan
1544911707654406144,Thu Jul 07 16:51:52 +0000 2022,0,@republikaonline inilah kenapa kalo ketemu buzzer2 yg sering nyebar hoax pengennya langsung mukulin,1545088221356232704,,republikaonline,in,,0,0,0,https://x.com/dybaleee/status/1545088221356232704,193636330,dybaleee
1544911707654406144,Thu Jul 07 09:39:26 +0000 2022,1,@republikaonline Si abu janda ini lebih berbahaya dari teroris,1544979392866095107,,republikaonline,in,,0,0,0,https://x.com/Muntang9/status/1544979392866095107,1239880048045223938,Muntang9
1544911707654406144,Thu Jul 07 06:30:22 +0000 2022,2,@republikaonline Penjarakan abu janda telah menyebarkan hoak @ListyoSigitP @DivHumas_Polri .orang ini selalu membuat kegaduhan,1544931813478387712,,republikaonline,in,.,1,1,1,https://x.com/aku_indonesia_1/status/1544931813478387712,3234827125,aku_indonesia_1
1544911707654406144,Thu Jul 07 14:03:56 +0000 2022,0,@republikaonline Tweet sendiri kemudian komen sendiri ???,1545045957561430017,,republikaonline,in,,0,0,0,https://x.com/SevenMeha/status/1545045957561430017,3948508633,SevenMeha
1544911707654406144,Thu Jul 07 22:26:25 +0000 2022,0,@republikaonline #TangkapAbuJanda,1545172412358361088,,republikaonline,qme,di hatimu,0,0,0,https://x.com/twitDariHatiMu/status/1545172412358361088,1496769431527387140,twitDariHatiMu
1544911707654406144,Thu Jul 07 20:04:58 +0000 2022,0,@republikaonline Kek ya sdh wktnya abu janda dimskkan kotak....,1545136815409008640,,republikaonline,in,Zimbabwe,0,0,0,https://x.com/i_oneprast/status/1545136815409008640,1171212498000728064,i_oneprast
1544911707654406144,Thu Jul 07 18:18:26 +0000 2022,0,@republikaonline #TangkapAbuJanda #TangkapAbuJanda @ListyoSigitP @DivHumas_Polri @CCICPolri @aniesbaswedan,1545110003551387648,,republikaonline,qme,Indonesia,0,0,0,https://x.com/rang_simabua/status/1545110003551387648,1331112764,rang_simabua
1544911707654406144,Fri Jul 08 04:50:29 +0000 2022,0,@republikaonline gua pengen edit vidio jokowi lagi pidato dukung pki kira2 boleh gak..???? gua edit untuk lucu2 an.. pasti gak boleh dan gua dengan cepet nya pasti di tangkep sama polisi karna udah bikin hoax dan fitnah atau misal nya gak usah vidio jokowi vidio ganjar atau gibran gituh.,1545269065048260608,,republikaonline,in,"Mauk, Indonesia",0,0,0,https://x.com/Sagat79666746/status/1545269065048260608,941727418183647232,Sagat79666746
1544911707654406144,Fri Jul 08 05:25:25 +0000 2022,0,@republikaonline Abu janda baru bisa diproses setelah pemilu selesai itupun klo Ganjar kalah Klo menang yah kemungkinan tambah ganas si abu janda ,1545277858444374016,,republikaonline,in,,0,0,0,https://x.com/anti__air/status/1545277858444374016,1476791477409697793,anti__air
